Index,Chinese gloss,English gloss,Standard Zhuang,Donglan Datong,Dahua Yantan,Dahua Liushui,Modern Thai,Modern Thai Phonetics,Swadesh List,动物,植物,人称代词,亲属,动词,形容词,数字,量词,疑问代词,身体部位
215,彩虹,rainbow,saidoengz,,toŋ²³¹,toŋ²³¹,รุ้งกินน้ำ,rungkinnam,,,,,,,,,,,
216,冰雹,hail,lwgbag,,lɯk³⁴ paːk²¹,lɯk²³ paːk²⁴,ลูกเห็บ,lukhep,,,,,,,,,,,
217,阳光,sunlight,,,ʔdɪt⁵⁵ ʔdaːt⁴⁴,ʔdɪt⁵⁵ ʔdaːt⁵⁵,แสงแดด,saengdaet,,,,,,,,,,,
218,影子（人）,shadow,,,ɹɐm³¹ ŋɐu²³¹,ŋɐu²³¹ ðɐm²¹,เงา,ngao,,,,,,,,,,,
219,早,early,,,ɹɔːm³¹,ɹɔːm²⁴,เช้า,chao,,,,,,,,,,,
220,早晨,morning,daengznaw,,hɐt⁵⁵,hɐt⁵⁵,ตอนเช้า,tonchao,,,,,,,,,,,
221,中午,noon,,,cjɐŋ⁴² ŋɔn²³¹,cɕɜŋ⁵³ ŋɔn²³¹,เที่ยง,thiang,,,,,,,,,,,
222,晚上,evening,daengzgaemh,,hɐm³¹ cjaːŋ⁴²,hɐm²⁴ cɕɜŋ⁵³,ตอนเย็น,tonyen,,,,,,,,,,,
223,日子,day,,,ŋɔn²³¹,ŋɔn²³¹,วัน,wan,TRUE,,,,,,,,,,
224,昨天,yesterday,ngoenzlwenz,,ŋɔn²³ lɯən²³¹,ŋɔn²³ lɯən²³¹,เมื่อวาน,mueawan,,,,,,,,,,,
225,明天,tomorrow,ngoenzbyug,,ŋɔn²³ cjɔɜk³¹,ŋɔn²³ ɕɔɜk²⁴,พรุ่งนี้,phrungni,,,,,,,,,,,
226,泥巴,mud,,,nɜi²³¹ pɔŋ²³¹,pɔŋ²³¹,โคลน,khonn,,,,,,,,,,,
227,石灰,lime,,,hoːi⁴²,hoːi⁴²,ปูนขาว,punkhao,,,,,,,,,,,
228,山洞,cave,,,kaːm⁴⁵³,kaːm⁵⁵³,ถ้ำ,tham,,,,,,,,,,,
229,泉水,spring,,,ʔbɔ⁴⁴,ʔbɔ⁴⁴,น้ำพุ,namphu,,,,,,,,,,,
230,棉花,cotton,faiq,,waːi⁴⁴,waːi⁴⁴,ฝ้าย,fai,,,TRUE,,,,,,,,
231,木棉树,kapok tree,,,fɜi²⁴ lɛːu²⁴,fɜi³² ɹɛːu³⁴⁴,ต้นงิ้ว,tonngio,,,TRUE,,,,,,,,
232,树枝,branch,nga,,"ki⁴⁴, ŋa⁴², ŋei⁴⁴",këi⁴³³,กิ่งไม้,kingmai,,,TRUE,,,,,,,,
233,刺,thorn,oen,,ʔɔn⁴²,ʔɔn⁴²,หนาม,nam,,,TRUE,,,,,,,,
234,柑子,mandarin orange,,,kaːm⁴²,kaːm⁴²,ส้มแมนดาริน,sommaendarin,,,TRUE,,,,,,,,
235,木瓜,papaya,,,mɔk³⁴ kwa⁴²,mɔk²³ kwa⁴²,มะละกอ,malako,,,TRUE,,,,,,,,
236,香蕉,banana,gyoij,,cjoːi⁴⁵³,cjoːi⁵⁵³,กล้วย,kluai,,,TRUE,,,,,,,,
237,甘蔗,sugarcane,,,ʔoːi⁴⁵³,ʔoːi⁵⁵³,อ้อย,oi,,,TRUE,,,,,,,,
238,树菇,tree mushroom,,,ɹɐt⁵⁵,ɹɐt⁵⁵,เห็ดไม้,etmai,,,,,,,,,,,
239,茄子,aubergine,,,cjɛ³¹,kɯ²³¹,มะเขือยาว,makhueayao,,,TRUE,,,,,,,,
240,芥菜,mustard,,,pɐk⁵⁵ kaːt⁴⁴,pjak⁵⁵ kaːt⁵⁵,ผักกาดเขียว,phakkatkhiao,,,TRUE,,,,,,,,
241,竹笋,bamboo shoot,,,ɹaːŋ²³¹,ɹaːŋ²³¹,หน่อไม้,nomai,,,TRUE,,,,,,,,
242,花生,peanut,duhdoem,,tu³¹ naːm³¹,tu²⁴ naːm²⁴,ถั่วลิสง,thualitng,,,TRUE,,,,,,,,
243,豆,bean,,,tu³¹,tu²⁴,ถั่ว,thua,,,TRUE,,,,,,,,
244,猪,pig,mou,,mou⁴²,mu⁴²,หมู,mu,,TRUE,,,,,,,,,
245,羊,goat,yiengz,,joəŋ²³¹,juɔŋ²³¹,แพะ,phae,,TRUE,,,,,,,,,
246,马,horse,max,,ma²⁴,ma³⁴⁴,ม้า,ma,,TRUE,,,,,,,,,
247,牛（黄牛）,ox,,,ɕɯ²³¹,ɕɯ²³¹,วัว,wua,,TRUE,,,,,,,,,
248,老虎,tiger,guk,,kʊk⁵⁵,kʊk⁵⁵,เสือ,suea,,TRUE,,,,,,,,,
249,鹿,deer,maxloeg,,lɔk³⁴ ma³²,lɔk²³,กวาง,kwang,,TRUE,,,,,,,,,
250,猴子,monkey,,,kɐŋ⁴²,kaŋ⁴²,ลิง,ling,,TRUE,,,,,,,,,
251,乌龟,turtle,gvi,,hu⁴⁵³,hu⁵⁵³,เต่า,tao,,TRUE,,,,,,,,,
252,兔子,rabbit,doq,,tu²⁴,ȵɔk²³,กระต่าย,kratai,,TRUE,,,,,,,,,
253,老鼠,rat,nou,,nou⁴²,nu⁴²,หนู,nu,,TRUE,,,,,,,,,
254,大象,elephant,ciengh,,ɕaːŋ²⁴,ɕɯəŋ²⁴,ช้าง,chang,,TRUE,,,,,,,,,
255,鸭子,duck,bit,,pɪt⁵⁵,pɪt⁵⁵,เป็ด,pet,,TRUE,,,,,,,,,
256,鸟窝,bird's nest,,,ɹɔəŋ²³¹,ɹɔŋ²³¹,รังนก,rangnk,,,,,,,,,,,
257,猫,cat,,,mɛːu⁴⁴,mɛːu²³¹,แมว,maeo,,TRUE,,,,,,,,,
258,爪子,claw,,,ȵaːu⁴⁵³,ȵaːu⁵⁵³,กรงเล็บ,kranglep,,,,,,,,,,,TRUE
259,蜻蛙,frog,goep,,kɔp⁵⁵,kɔp⁵⁵,กบ,kop,,TRUE,,,,,,,,,
260,蜥蜴,lizard,duzcoengmax,,koŋ⁴⁴ cja⁴⁴,ɕɛm²² cjɛːm⁴⁴,กิ้งก่า,kingka,,TRUE,,,,,,,,,
261,虫,"insect, bug",,,nɔən⁴²,nɔən²³¹,แมลง,maenng,,TRUE,,,,,,,,,
262,蚊子,mosquito,,,ȵoŋ²³¹,ȵoŋ²³¹,ยุง,yung,,TRUE,,,,,,,,,
263,苍蝇,fly,,,ȵɛːŋ²³ ȵɜn⁴²,nɛːŋ²³¹,แมลงวัน,maenngwan,,TRUE,,,,,,,,,
264,蜜蜂,honeybee,,,ɹuːi⁴²,ɹɯei⁴²,ผึ้ง,phueng,,TRUE,,,,,,,,,
265,蝴蝶,butterfly,mbaj,,ʔba⁴⁵³,ʔba⁵⁵³,ผีเสื้อ,phisuea,,TRUE,,,,,,,,,
266,蚂蚁,ant,moed,,mɐt³⁴,mot²³,มด,mot,,TRUE,,,,,,,,,
267,蜘蛛,spider,,,cjaːu⁴²,cjaːu⁴²,แมงมุม,maengmum,,TRUE,,,,,,,,,
268,跳蚤,flea,maet,,mɐt⁵⁵,mɐt⁵⁵,หมัด,mat,,TRUE,,,,,,,,,
269,白蚁,termite,,,mɐt³⁴ cjʊk⁵⁵,mot²³ cjʊk⁵⁵,ปลวก,pluak,,TRUE,,,,,,,,,
270,蚯蚓,earthworm,,,taːŋ³¹ ʔdɯən⁴²,ŋɯ²⁴,ไส้เดือน,saiduean,,TRUE,,,,,,,,,
271,蚂蟥,leech,,,pɪŋ⁴²,pɪŋ⁴²,ปลิง,pling,,TRUE,,,,,,,,,
272,螺蛳,snail,,,θɜi⁴²,θɜi⁴²,หอยทาก,hoithak,,TRUE,,,,,,,,,
273,鬼,ghost,,,faːŋ²³¹,faːŋ²³¹,ผี,phi,,,,,,,,,,,
274,身体,body,ndang,,ʔdaːŋ⁴²,ʔdaːŋ⁴²,ร่างกาย,rangkai,,,,,,,,,,,TRUE
275,额头,forehead,,,ȵɐk³⁴ ɕɪn²³¹,na³³ pjaːk⁵⁵,หน้าผาก,naphak,,,,,,,,,,,TRUE
276,脸,face,,,na⁴⁵³,na⁵⁵³,หน้า,na,,,,,,,,,,,TRUE
277,齿龈,gums,,,hɯk⁵⁵ hɛːu⁴⁵³,hɯk⁵⁵,เหงือก,enguek,,,,,,,,,,,TRUE
278,下巴,chin,,,haːŋ²³ kaːu⁴⁴,haːŋ²³¹,คาง,khang,,,,,,,,,,,TRUE
279,胡子,beard,,,mɔm³¹,mɔm²⁴,เครา,khera,,,,,,,,,,,TRUE
280,腋下,armpit,,,la⁴⁵³ ʔei⁴⁴,la⁴⁴ ʔi⁴⁴,รักแร้,rakrae,,,,,,,,,,,TRUE
281,肘,elbow,,,kɛːn⁴² ɕɯːk²¹,kɛːn⁴² ɕuɔk²⁴,ข้อศอก,khosok,,,,,,,,,,,TRUE
282,手掌,palm,,,wa⁴²fɯŋ²³¹,ʔaːi⁴² fɯŋ²³¹,ฝ่ามือ,famue,,,,,,,,,,,TRUE
283,手指,finger,lwgfwngz,,lɯk³⁴ fɯŋ²³¹,lɯk²³ fɯŋ²³¹,นิ้วมือ,niomue,,,,,,,,,,,TRUE
284,脚跟,heel,,,tɪn⁴² cjiːu⁴⁵³,tɪn⁴² cjiːu⁵⁵³,ส้นเท้า,sanathao,,,,,,,,,,,TRUE
285,肺脏,lungs,,,pʊt⁵⁵,pʊt⁵⁵,ปอด,pot,,,,,,,,,,,TRUE
286,脑子,brain,uk,,ʔʊk⁵⁵,ʔʊk⁵⁵,สมอง,samong,,,,,,,,,,,TRUE
287,肚脐,navel,,,θei⁴⁴ ʔdɯ⁴²,θɜi⁴⁴ ʔdɯ⁴²,สะดือ,sadue,,,,,,,,,,,TRUE
288,屁股,buttocks,caekhaex,,kɔm⁴⁴,ɕak²³ kʊm⁴⁴,ก้น,kon,,,,,,,,,,,TRUE
289,肠子,intestines,,,θɜi⁴⁵³,θɜi⁵⁵³,ลำไส้,lamsai,TRUE,,,,,,,,,,TRUE
290,汗,sweat,,,haːn³¹,haːn²⁴,เหงื่อ,engue,,,,,,,,,,,
291,口水,saliva,myaiz,,maːi²³¹,naːi²³¹,น้ำลาย,namlai,,,,,,,,,,,
292,脓,pus,,,nɔɜŋ⁴²,nɔɜŋ⁴²,หนอง,nong,,,,,,,,,,,
293,粪（做肥料）,manure,,,pʊn³¹,pʊn²⁴,ปุ๋ยคอก,puikhok,,,,,,,,,,,
294,屎（牛屎）,excrement,,,hɜi²⁴,hɜi²⁴,อุจจาระ,utchara,,,,,,,,,,,
295,尿,urine,nyouh,,ȵou³¹,ȵu²⁴,ปัสสาวะ,patsao,,,,,,,,,,,
296,病,ill,,,pɪŋ³¹,pɪŋ²⁴,ป่วย,puai,,,,,,,TRUE,,,,
297,咳嗽,cough,ae,,ŋaːp²¹,ʔɜi⁴²,ไอ,ai,,,,,,,,,,,
298,药,medicine,,,jɯ⁴²,jɯ⁴²,ยา,ya,,,,,,,,,,,
299,痒,itch,,,hʊm²³¹,hʊm²³¹,คัน,khan,,,,,,,TRUE,,,,
300,瞎,blind,mengz,,mɛːŋ²³¹,mɛːŋ²³¹,ตาบอด,tabot,,,,,,,TRUE,,,,
301,聋,deaf,nuk,,nʊk⁵⁵,nʊk⁵⁵,หูหนวก,unuak,,,,,,,TRUE,,,,
302,蒜,garlic,ho,,hɔ³¹,hɔ⁴²,กระเทียม,krathiam,,,TRUE,,,,,,,,
303,姜,ginger,hing,,hɪŋ⁴²,hɪŋ⁴²,ขิง,khing,,,TRUE,,,,,,,,
304,糖,sugar,dangz,,tɯəŋ²³¹,tɯəŋ²³¹,น้ำตาล,namtan,,,,,,,,,,,
305,饭,(cooked) rice,,,ŋaːi²³¹,ŋaːi²³¹,ข้าวสวย,khaosuai,,,TRUE,,,,,,,,
306,糯米,glutinous rice,haeuxcid,,hɐu²⁴ ɕɪt³⁴,hɐu³² naŋ⁴²,ข้าวเหนียว,khaoheni,,,TRUE,,,,,,,,
307,肥肉,fat (meat),,,nɔ³¹ pei³¹,nɔ²⁴ pi²³¹,มันหมู,manmu,,,,,,,,,,,
308,酒,"spirits, alcohol",,,lɐu⁴⁵³,lɐu⁵⁵³,เหล้า,ela,,,,,,,,,,,
309,炭,charcoal,,,taːn⁴⁴,taːn⁴⁴,ถ่าน,than,,,,,,,,,,,
310,柴火,firewood,,,fʊn²³¹,fʊn²³¹,ฟืน,fuen,,,,,,,,,,,
311,火柴,matches,,,haːp²¹ fei²³¹,haːp²⁴ fi²³¹,ไม้ขีดไฟ,makhaitfai,,,,,,,,,,,
312,铁,iron,,,tiət⁴⁴,tiət⁵⁵,เหล็ก,elk,,,,,,,,,,,
313,金子,gold,gim,,cjɪm⁴²,kɪm⁴²,ทอง,thong,,,,,,,,,,,
314,银子,silver,ngaenz,,ŋɐn²³¹,ŋɐn²³¹,เงิน,ngoen,,,,,,,,,,,
315,藤子,rattan,,,kɐu⁴²,kɐu⁴²,หวาย,wai,,,TRUE,,,,,,,,
316,板（木板）,board,,,pɛːn³¹,pɛːn²⁴,แผ่นไม้,phaenmai,,,,,,,,,,,
317,锅（炒菜锅）,wok,,,ɕaːu⁴⁴,ɕaːu⁴⁴,กระทะ,kratha,,,,,,,,,,,
318,舀子,ladle,,,ɹɔk⁵⁵ ʔwaːt²¹,ɹɔɜk⁵⁵ waːt²⁴,กระบวย,krabuai,,,,,,,,,,,
319,舀,to ladle,,,θiək²¹,tak⁵⁵,ตัก,tak,,,,,,TRUE,,,,,
320,臼,mortar,,,ɹʊm⁴²,ɹʊm⁴²,ครก,khrok,,,,,,,,,,,
321,杵,pestle,,,toːi⁴⁴,jɯ⁴² θaːk⁵⁵,สาก,sak,,,,,,,,,,,
322,刀,knife,cax,,cja²⁴,ɕa³⁴⁴,มีด,mit,,,,,,,,,,,
323,剃刀,razor,,,tɜi⁴⁴,tɜi⁴⁴,มีดโกน,mitkon,,,,,,,,,,,
324,枪,gun,,,ɕoŋ⁴⁴,ɕoŋ⁴⁴,ปืน,puen,,,,,,,,,,,
325,弓,bow,,,koŋ⁴²,koŋ⁴²,คันธนู,khantnu,,,,,,,,,,,
326,箭,arrow,,,na⁴⁴,na⁴⁴,ลูกธนู,luktnu,,,,,,,,,,,
327,矛,"lance, spear",,,mɐu³¹,lɛːu⁴²,หอก,ok,,,,,,,,,,,
328,梳子,comb,,,ɹoːi⁴²,ɹoːi⁴²,หวี,wi,,,,,,,,,,,
329,针,needle,,,ɕɪm⁴²,ɕɪm⁴²,เข็ม,khem,,,,,,,,,,,
330,房子,house,ranz,,ɹaːn²³¹,ɹaːn²³¹,บ้าน,ban,,,,,,,,,,,
331,屋顶,roof,,,nɪŋ⁴² ɹaːn²³¹,ʔdən⁴² ɹaːn²³¹,หลังคา,langkha,,,,,,,,,,,
332,墙,wall,,,ɕɯəŋ²³¹,ɕɯəŋ²³¹,กำแพง,kamphaeng,,,,,,,,,,,
333,门,"door, gate",,,tou⁴²,tu⁴²,ประตู,pratu,,,,,,,,,,,
334,坑,pit,,,kʊm²³¹,kʊm²³¹,หลุม,lum,,,,,,,,,,,
335,水井,well,,,ɕɪŋ⁴⁵³,ɕɪŋ⁵⁵³,บ่อน้ำ,bonam,,,,,,,,,,,
336,衣服,clothes,buh,,pu³¹,pu²⁴,เสื้อผ้า,sueapha,,,,,,,,,,,
337,布,cloth,,,pɐŋ²³¹,paŋ²³¹,ผ้า,pha,,,,,,,,,,,
338,帽子,hat,,,maːu³¹,maːu²⁴,หมวก,muak,,,,,,,,,,,
339,裤子,trousers,,,wa⁴⁴,wa⁴⁴,กางเกง,kangkeng,,,,,,,,,,,
340,带子,belt,,,ɕaːk²¹ hɯət⁴⁴,ɕaːk²⁴ hɯət⁵⁵,เข็มขัด,khemkhat,,,,,,,,,,,
341,鞋子,shoes,,,haːi²³¹,haːi²³¹,รองเท้า,rongthao,,,,,,,,,,,
342,袜子,socks,,,maːt²¹,maːt²⁴,ถุงเท้า,thungthao,,,,,,,,,,,
343,戒指,ring,,,kaːi²⁴ ɕi⁴²,cɕɪp⁵⁵ fɯŋ²³¹,แหวน,aeon,,,,,,,,,,,
344,席子,mat,,,ʔbɪn⁴⁵³,ʔbɪn⁵⁵³,เสื่อ,suea,,,,,,,,,,,
345,被子,quilt,,,mɔk³⁴,mɔk²³,ผ้าห่ม,pham,,,,,,,,,,,
346,枕头,pillow,swiz,,θɯːi²³¹,θɯei²³¹,หมอน,mon,,,,,,,,,,,
347,蜡烛,candle,lab,,laːp²¹,laːp²⁴,เทียน,thian,,,,,,,,,,,
348,纸,paper,ceij,,ɕei³¹,ɕi⁵⁵³,กระดาษ,kradat,,,,,,,,,,,
349,鼓,drum,,,cjɔəŋ⁴²,cjɔŋ⁴²,กลอง,klong,,,,,,,,,,,
350,锣,gong,,,la²³¹,la²³¹,ฆ้อง,khong,,,,,,,,,,,
351,船,boat,ruz,,ɹu²³¹,ɹu²³¹,เรือ,ruea,,,,,,,,,,,
352,轭,yoke,,,ʔɛək⁴⁴,ʔɛːk⁵⁵,แอก,aek,,,,,,,,,,,
353,女孩,young girl,,,lɯk³⁴ θaːu⁴²,lɯk²³ θaːu⁴²,เด็กผู้หญิง,dekphuying,,,,,,,,,,,
354,男孩,young man,,,pu²² ɕɔ²³¹,lɯk²³ ʔbaːu⁴⁴,เด็กผู้ชาย,dekphuchai,,,,,,,,,,,
355,哥哥,elder brother,,,kɔ⁴⁴,tak²³ pi³⁴⁴,พี่ชาย,phichai,,,,,TRUE,,,,,,
356,姐姐,elder sister,,,ɕɛ³¹,ta²⁴ ɕɛ⁵⁵³,พี่สาว,phisao,,,,,TRUE,,,,,,
357,弟兄姐妹,siblings,,,pi²² noəŋ²⁴,pi³² nuɔŋ³⁴⁴,พี่น้อง,phinong,,,,,TRUE,,,,,,
358,弟弟,younger brother,,,noəŋ²⁴,tak²³ nuɔŋ³⁴⁴,น้องชาย,nongchai,,,,,TRUE,,,,,,
359,妹妹,younger sister,,,mɜi²⁴,ta²⁴ nuɔŋ³⁴⁴,น้องสาว,nongsao,,,,,TRUE,,,,,,
360,弟妹,younger sibling,,,noəŋ²⁴,nuɔŋ²⁴,น้อง,nong,,,,,TRUE,,,,,,
361,姨母（妈的姐）,aunt,,,me²¹ pa⁴⁵³,mɛ²³ pa⁴²,ป้า,pa,,,,,TRUE,,,,,,
362,姨妈（妈的妹）,aunt’s younger sis,,,mɛ²³ na³⁴⁴,me³² na²¹⁴,น้า,na,,,,,TRUE,,,,,,
363,女婿,nephew,,,lɯk³⁴ kɯːi²³¹,lɯk²³ kɯei²³¹,ลูกเขย,lukkhoei,,,,,TRUE,,,,,,
364,朋友,friend,,,pɐŋ²³ jou⁴²,paŋ²² jou²⁴,เพื่อน,phuean,,,,,,,,,,,
365,寡妇,widow,,,me²¹ maːi⁴⁴,me²⁴ maːi⁴⁴,แม่ม่าย,maemai,,,,,,,,,,,
366,主人,master,,,pou²¹ ɕəɯ⁴⁵³,pu³⁴⁴ ɕɯ⁵⁵³,นาย,nai,,,,,,,,,,,
367,客人,guest,bouxhek,,hɛək⁴⁴,hɛːk⁵⁵,แขก,khaek,,,,,,,,,,,
368,别人,other people,,,"ʔɜi⁴² wʊn²³¹, pou²⁴ ʔən⁴⁴",pu³⁴⁴ ʔɯn⁴⁴,คนอื่น,khanon,,,,,,,,,,,
369,姓,surname,,,θɪŋ⁴⁴,θɪŋ⁴⁴,นามสกุล,namtkun,,,,,,,,,,,
370,他（有孩）,he (with kids),,,pɔ²¹ tɛ⁴²,-,เขา,khao,,,,TRUE,,,,,,,
371,他（没孩）,he (without kids),,,ɹoːi³¹ tɛ⁴²,-,เขา,khao,,,,TRUE,,,,,,,
372,她（有孩）,she (with kids),,,mɛ³¹ tɛ⁴²,-,เธอ,thoe,,,,TRUE,,,,,,,
373,她（没孩）,she (without kids),,,ta³¹ tɛ⁴²,-,เธอ,thoe,,,,TRUE,,,,,,,
374,我们,we (incl.),raeuz,,ɹɐu²³¹,ɹɐu²³¹,พวกเรา(รวมคุณ),phuakrao(ruamkhun),,,,TRUE,,,,,,,
375,六,six,loeg,,ɹɔk⁵⁵,ɹɔk⁵⁵,หก,ok,,,,,,,,TRUE,,,
376,七,seven,caet,,ɕɐt⁵⁵,ɕɜt⁵⁵,เจ็ด,chet,,,,,,,,TRUE,,,
377,八,eight,bet,,pɛət⁴⁴,pɛːt⁵⁵,แปด,paet,,,,,,,,TRUE,,,
378,九,nine,gouj,,cjou⁴⁵³,cju⁵⁵³,เก้า,kao,,,,,,,,TRUE,,,
379,十,ten,cib,,ɕɪp³⁴,ɕɪp²³,สิบ,sip,,,,,,,,TRUE,,,
380,一（十一）,one (in eleven),,,ʔɪt⁵⁵,ʔɪt⁵⁵,เอ็ด,et,,,,,,,,TRUE,,,
381,二（二十）,two (in twenty),,,ŋei³¹,ŋi²⁴,ยี่,yi,,,,,,,,TRUE,,,
382,两（+量词）,two (+ classifier),,,θɔəŋ⁴²,θɔɜŋ⁴²,สอง,song,,,,,,,,TRUE,TRUE,,
383,百,hundred,baek,,paːk⁴⁴,paːk⁵⁵,ร้อย,roi,,,,,,,,TRUE,,,
384,千,thousand,,,ɕɪən⁴²,ɕien⁴²,พัน,phan,,,,,,,,TRUE,,,
385,半（一半）,half,,,pʊn⁴⁴,** ʔbɯəŋ⁴⁴,ครึ่ง,khrueng,,,,,,,,TRUE,,,
386,老,old (person),laux,,kɛ⁴⁴,kɛ⁴⁴,แก่,kae,TRUE,,,,,,TRUE,,,,
387,年轻,young,,,ɕɔ²³¹,ʔoːi⁴⁴,หนุ่มสาว,numsao,,,,,,,TRUE,,,,
388,高,tall,sang,,θaːŋ⁴²,θaːŋ⁴²,สูง,sung,,,,,,,TRUE,,,,
389,矮,"short, low",daemq,,tɐm⁴⁴,tɐm⁴⁴,เตี้ย,tia,,,,,,,TRUE,,,,
390,胖,fat,,,pei²³¹,pi²³¹,อ้วน,uan,,,,,,,TRUE,,,,
391,瘦,thin (body),mbang,,ɹɔ²³¹,ɹɔ²³¹,ผอม,phom,,,,,,,TRUE,,,,
392,瘦弱,weak,,,"ɹɔ²³¹ naːi⁴⁴, ȵɔːm⁴⁴",ȵɔɜm⁴³³,อ่อนแอ,onae,,,,,,,TRUE,,,,
393,粗,thick (rope),gwd,,mɐŋ⁴²,laːu³⁴⁴,หนา,na,,,,,,,TRUE,,,,
394,细,thin,,,nuən²³¹,ȵi⁴⁴,บาง,bang,TRUE,,,,,,TRUE,,,,
395,扁,flat,,,pɛːn⁴⁵³,ʔbɛːn⁴²,แบน,baen,,,,,,,TRUE,,,,
396,硬,hard,,,ʔdɔɜŋ⁴⁵³,ʔdaːŋ⁵⁵³,แข็ง,khaeng,,,,,,,TRUE,,,,
397,软,soft,,,ŋʊn⁴⁴,ʔʊn⁴⁴,นุ่ม,num,,,,,,,TRUE,,,,
398,深（水）,deep (water),,,lɐk³⁴,lak²³,ลึก,luek,,,,,,,TRUE,,,,
399,浅（水）,shallow (water),,,ɕɪən⁴⁵³,fɛːu²⁴,ตื้น,tuen,,,,,,,TRUE,,,,
400,凉快,cool,,,liəŋ²³¹,lɪːŋ²³¹,เย็นสบาย,yentbai,,,,,,,TRUE,,,,
401,暖和,warm,,,ɹɐu⁴⁵³,ɹɐu⁵⁵³,อุ่น,un,TRUE,,,,,,TRUE,,,,
402,热（水）,hot (water),ndat,,ʔdaːt⁴⁴,ʔdaːt⁵⁵,ร้อน,ron,,,,,,,TRUE,,,,
403,累,tired,,,fɯəŋ²⁴,"fɯəŋ³⁴⁴, laːŋ³⁴⁴",เหนื่อย,enue,,,,,,,TRUE,,,,
404,醉了,drunk,,,fei²³¹,fi²³¹,เมา,mao,,,,,,,TRUE,,,,
405,生气,angry,,,fɐt³⁴ hei⁴⁴,faːt³³ hi⁴⁴,โกรธ,kont,,,,,,,TRUE,,,,
406,闷/无聊,bored,,,ʔbɯ⁴⁴,ʔbɯ⁴⁴,เบื่อ,buea,,,,,,,TRUE,,,,
407,裸体,naked,,,kɐŋ²² kaːu⁴²,kaŋ²² jaːŋ⁴⁴,เปลือย,pelue,,,,,,,TRUE,,,,
408,空（都不装）,empty,,,hɔŋ⁴⁴,hɔŋ⁴⁴,ว่างเปล่า,wangpela,,,,,,,TRUE,,,,
409,亮,bright,,,ɹɔəŋ³¹,ɹɔŋ²⁴,สว่าง,swang,,,,,,,TRUE,,,,
410,干净,clean,,,θɛːu⁴⁴,θɛːu⁴⁴,สะอาด,saat,,,,,,,TRUE,,,,
411,蓝,blue,,,hɛːu⁴²,hɛːu⁴²,น้ำเงิน,namngoen,,,,,,,TRUE,,,,
412,难,difficult,,,naːn³¹,naːn²³¹,ยาก,yak,,,,,,,TRUE,,,,
413,容易,easy,,,ŋaːi³¹,ŋaːi²⁴,ง่าย,ngai,,,,,,,TRUE,,,,
414,错（错了）,wrong,,,lɔk⁵⁵,lɔk⁵⁵,ผิด,phit,,,,,,,TRUE,,,,
415,快,fast,,,ɹou²³¹,ɹiu²³¹,เร็ว,reo,,,,,,,TRUE,,,,
416,慢,slow,menh,,"nʊm⁴⁴, mɛːn³¹",mɛːn²⁴,ช้า,cha,,,,,,,TRUE,,,,
417,曲，弯曲,crooked,,,ŋʊt⁵⁵ ŋɛːu⁴²,"ŋɔːm⁴², kɔ²³¹",คด,khot,,,,,,,TRUE,,,,
418,朽（腐朽）,rotten (wood),,,ʔdʊk⁵⁵,ʔdʊk⁵⁵,ผุ,phu,TRUE,,,,,,TRUE,,,,
419,松（土很松）,loose,,,ʔbɔŋ⁴² jɔŋ⁴²,ʔbɔŋ⁵³,ร่วน,ruan,,,,,,,TRUE,,,,
420,松（捆得松）,slack,,,θɔŋ⁴²,θɔŋ⁴²,หลวม,luam,,,,,,,TRUE,,,,
421,紧（捆得紧）,tight (tied),,,ʔdɐt⁵⁵,ʔdɐt⁵⁵,แน่น,naen,,,,,,,TRUE,,,,
422,辣,"hot, spicy",,,maːn³¹,maːn²⁴,เผ็ด,phet,,,,,,,TRUE,,,,
423,甜,sweet,,,"waːn⁴² tiəm²³¹, waːn⁴²",tiəm²³¹,หวาน,wan,,,,,,,TRUE,,,,
424,酸,sour,,,θɐm⁴⁵³,θɔm⁴²,เปรี้ยว,peri,,,,,,,TRUE,,,,
425,咸,salty,,,hɐm²³¹,"haːm²³¹, daŋ⁴⁴",เค็ม,khem,,,,,,,TRUE,,,,
426,苦,bitter,,,hɐm²³¹,hɐm²³¹,ขม,khom,,,,,,,TRUE,,,,
427,生（肉）,raw (meat),,,ʔdɪp⁵⁵,ʔdɪp⁵⁵,ดิบ,dip,,,,,,,TRUE,,,,
428,熟,ripe,henj,,ɕʊk³⁴,ɕʊk²³,สุก,suk,,,,,,,TRUE,,,,
429,恶心（想吐）,nauseating,,,ʔbʊk³⁴ ʔbɯən⁴²,ʔbɔk²³ ʔbɯən⁴²,คลื่นไส้,khluensai,,,,,,,TRUE,,,,
430,饱,"full, satiated",imq,,ʔɪm⁴⁴,ʔɪm⁴⁴,อิ่ม,im,TRUE,,,,,,TRUE,,,,
431,嚼,to chew (back teeth),,,ȵaːi⁴⁵³,ȵaːi⁵⁵³,เคี้ยว,khiao,,,,,,TRUE,,,,,
432,舔,to lick,riz,,ɹi²³¹,ɹi²³¹,เลีย,lia,,,,,,TRUE,,,,,
433,咽,to swallow (bit by bit),,,ʔdɯn⁴⁵³,ʔdɯn⁵⁵³,กลืน,kluen,,,,,,TRUE,,,,,
434,亲嘴,to kiss,,,ɕʊp⁵⁵,ɕʊp⁵⁵,จูบ,chup,,,,,,TRUE,,,,,
